School No,School Type,Name,Country,City Region,Street Line 1,Street Line 2,Score,Ranking(across Ontario),Building Group No
41,Elementary School,Highland Creek Elementary School,Canada,Markham,240 Highway 7,,6.7,879,11
42,Middle School,Don Valley Middle School,Canada,Markham,170 Main Street Unionville,,7.1,802,11
43,High School,Don Valley High School,Canada,Markham,65 Main Street Unionville,,9.4,217,11
44,Secondary School,Riverdale Secondary School,Canada,Markham,164 Main Street Unionville,,7.4,755,11
45,Elementary School,Bayview Elementary School,Canada,Richmond Hill,132 Bayview Avenue,,8.2,539,12
46,Middle School,Mill Pond Middle School,Canada,Richmond Hill,135 Bayview Avenue,,7.7,626,12
47,High School,Park Lawn High School,Canada,Richmond Hill,116 Bayview Avenue,,6.9,878,12
48,Secondary School,Unionville Secondary School,Canada,Richmond Hill,119 Bayview Avenue,,9.0,282,12
49,Elementary School,Don Valley Elementary School,Canada,Toronto Downtown,59 Bay Street,,8.1,529,13
50,Middle School,Riverdale Middle School,Canada,Toronto Downtown,31 Queens Quay West,,9.5,206,13
51,High School,Unionville High School,Canada,Toronto Downtown,84 Front Street West,,8.2,532,13
52,Secondary School,Davisville Secondary School,Canada,Toronto Downtown,99 Queens Quay West,,6.7,931,13
53,Elementary School,Unionville Elementary School,Canada,Scarborough,71 McCowan Road,,9.0,326,14
54,Middle School,Cedarvale Middle School,Canada,Scarborough,44 Lawrence Avenue East,,9.2,215,14
55,High School,Unionville High School,Canada,Scarborough,217 Lawrence Avenue East,,7.3,730,14
56,Secondary School,Cedarvale Secondary School,Canada,Scarborough,79 Brimley Road,,7.4,707,14
57,Elementary School,Bayview Elementary School,Canada,North York,183 Sheppard Avenue East,,6.6,921,15
58,Middle School,Riverdale Middle School,Canada,North York,222 Bathurst Street,,8.6,416,15
59,High School,Willowdale High School,Canada,North York,173 Bathurst Street,,9.1,255,15
60,Secondary School,Agincourt Secondary School,Canada,North York,34 Finch Avenue West,,6.4,944,15
